8877	tCOMClient: 8832.000	Open by "COM6"0	tCOMClient: 8832.000	tMapFile	ERROR: Map file of "Global\SpRecordNEW_tMapFile_Debug_Main_262144_fifo" create error: Access is denied0	tCOMClient: 0.018	tMapFile	ERROR: Map file of "Global\SpRecordNEW_tMapFile_Debug_Main_262144_data" create error: Access is denied0	tCOMClient: 0.037	Open ok0	tCOMClient: 0.015	ERROR detect real port serial0	tCOMClient: 0.001	COM_init_as(speed=921600, parity=0);0	tCOMClient: 18.790	 0	tCOMClient: 43.740	RD: (43.730 ms)0	tCOMClient: 0.017	TID = 110566	tCOMClient: 11.050	Connected62	0	0	4		1	0		1	0	0	0	06158	0	0	4		1	0		2	0	0	0	076	WR:	08100000		346	109	26	15	14	54	260	WR:	08100020		255	72	23	10	14	53	25970	WR:	08100040		62622056	142	23	10	14	62621758	510	WR:	08100060		289	72	23	20	17	53	350	WR:	08100080		342	72	23	15	19	53	1020	WR:	081000A0		273	72	23	15	17	53	350	WR:	081000C0		273	72	23	15	17	53	350	WR:	081000E0		273	72	23	15	17	53	350	WR:	08100100		275	72	23	15	19	53	350	WR:	08100120		273	72	23	15	17	53	350	WR:	08100140		273	72	23	15	17	53	35

3	0	0	2052		1	0		3	0	0	0	0
1081	0	0	64008		1	0		67	0	0	0	0
992	0	0	2052		1	0		99	0	0	0	0
1037	0	0	2052		1	0		131	0	0	0	0
1037	0	0	2052		1	0		163	0	0	0	0
1006	0	0	2052		1	0		195	0	0	0	0
1035	0	0	2052		1	0		227	0	0	0	0
1065	0	0	2052		1	0		259	0	0	0	0
1018	0	0	2052		1	0		291	0	0	0	0
1096	0	0	2052		1	0		323	0	0	0	0
959	0	0	2052		1	0		355	0	0	0	0
989	0	0	2052		1	0		386	0	0	0	0
1044	0	0	2052		1	0		418	0	0	0	0
968	
0	CRC OK
0	SRAM ERROR
0	0	0	2052		1	0		449	0	0	0	0
85	tCOMClient: 2.069E4	Closed
44	tCOMClient: 18.440	Disconnected

====================================================================
 
0	0	 
0	0	New TASK
0	0	Firmware: D:\Projects\solid_FF_900017.bin
0	0	opt_fast_erase: True
0	0	opt_prewrite:   False
0	0	WRITE_BLOCK_SIZE: 2048
0	0	tx_free_func:  0x0045B9C8
0	0	tx_reset_func: 0x00457100
0	0	 
6	0	Send command: INFO
62	0	Command: INFO
0	0	ChipID: 16 80 0A 80 12 51 37 31 32 36 30 31 
0	0	ChipID: <16><80><0A><80><12>Q712601
0	0	Dev type  : 0x0450
0	0	Dev rev   : 0x1003
0	0	FlashSize : 1048576
0	0	Boot ver  : 0x0100
0	0	RX fifo   : 0x00048000
0	0	Addr from : 0x08100000
0	0	Addr run  : 0x08100000
0	0	 
35	0	firmware_load('D:\Projects\solid_FF_900017.bin') OK
0	0	firmware_size: 900020
0	0	firmware_from: 0x08100000
0	0	firmware_to  : 0x081DBBB4
0	0	firmware_last: 0x081DB800
0	0	firmware_crc : 0xC7EA0AB2
0	0	 
44	0	Send command: Erase
19	0	Erase sector #1
1013	0	Erase sector #2
1000	0	Erase sector #3
1015	0	Erase sector #4
1031	0	Erase sector #5
999	0	Erase sector #6
1000	0	Erase sector #7
0	0	Erase DONE
0	0	 
406	39216	Send command: Write(RESART)
500	6204	Send command: Write(RESART)
143	0	WR: 0x08100800	64008
3	63984	WR: 0x08101000	61944
0	63984	WR: 0x08101800	59880
107	57792	WR: 0x08102000	57904
0	59856	WR: 0x08102800	55967
0	61920	WR: 0x08103000	54028
0	63984	WR: 0x08103800	52096
0	63984	WR: 0x08104000	50161
0	63984	WR: 0x08104800	48224
0	63984	WR: 0x08105000	46290
0	63984	WR: 0x08105800	44353
0	63984	WR: 0x08106000	42416
0	63984	WR: 0x08106800	40481
0	63984	WR: 0x08107000	38544
0	63984	WR: 0x08107800	36612
0	63984	WR: 0x08108000	34677
0	63984	WR: 0x08108800	32744
0	63984	WR: 0x08109000	30808
0	63984	WR: 0x08109800	28872
0	63984	WR: 0x0810A000	26928
0	63984	WR: 0x0810A800	24992
0	63984	WR: 0x0810B000	23056
0	63984	WR: 0x0810B800	21120
0	63984	WR: 0x0810C000	19187
0	63984	WR: 0x0810C800	17251
0	63984	WR: 0x0810D000	15312
0	63984	WR: 0x0810D800	13382
0	63984	WR: 0x0810E000	11443
0	63984	WR: 0x0810E800	9510
0	63984	WR: 0x0810F000	7576
0	63984	WR: 0x0810F800	5640
0	63984	WR: 0x08110000	3704
0	63984	WR: 0x08110000	3706
0	63984	WR address corrected to 0x08110000
0	10320	WR: 0x08110000	3709
0	12384	WR: 0x08110000	1757
0	14448	WR: 0x08110000	89
30	14448	WR: 0x08110000	92
21	14448	WR: 0x08110000	96
40	14448	WR: 0x08110800	107
35	14448	WR: 0x08111000	108
32	14448	WR: 0x08111800	112
69	12384	WR: 0x08112000	107
0	14448	WR: 0x08112800	107
24	14448	WR: 0x08113000	110
37	14448	WR: 0x08113800	110
61	12384	WR: 0x08114000	108
0	14448	WR: 0x08114800	98
36	14448	WR: 0x08115000	109
34	14448	WR: 0x08115800	108
49	14448	WR: 0x08116000	107
41	12384	WR: 0x08116800	107
0	14448	WR: 0x08117000	110
31	14448	WR: 0x08117800	112
56	14448	WR: 0x08118000	105
39	12384	WR: 0x08118800	99
0	14448	WR: 0x08119000	110
33	14448	WR: 0x08119800	107
35	14448	WR: 0x0811A000	107
69	12384	WR: 0x0811A800	111
0	14448	WR: 0x0811B000	106
22	14448	WR: 0x0811B800	112
38	14448	WR: 0x0811C000	107
44	14448	WR: 0x0811C800	105
33	14448	WR: 0x0811D000	107
65	12384	WR: 0x0811D800	112
0	14448	WR: 0x0811E000	98
56	12384	WR: 0x0811E800	109
0	14448	WR: 0x0811F000	106
30	14448	WR: 0x0811F800	112
31	14448	WR: 0x08120000	111
53	14448	WR: 0x08120800	107
24	14448	WR: 0x08121000	107
37	14448	WR: 0x08121800	116
10	14448	WR: 0x08122000	98
62	14448	WR: 0x08122800	97
0	14448	WR: 0x08123000	104
63	14448	WR: 0x08123800	106
36	12384	WR: 0x08124000	107
0	14448	WR: 0x08124800	104
45	14448	WR: 0x08125000	110
32	14448	WR: 0x08125800	109
47	14448	WR: 0x08126000	107
37	12384	WR: 0x08126800	104
0	14448	WR: 0x08127000	110
40	14448	WR: 0x08127800	110
71	12384	WR: 0x08128000	107
0	14448	WR: 0x08128800	101
20	14448	WR: 0x08129000	112
40	14448	WR: 0x08129800	112
61	12384	WR: 0x0812A000	107
0	14448	WR: 0x0812A800	107
